100644 blob e032b77249d63ff8130a5571acaf151bc0e91832   14218	.gitattributes
100644 blob 6644a4b127075a3685394afc0226c3bb36ccd486     131	results/Vendor2_Claude-4.6-opus/conventional_ptychography/visualization/reconstruction_summary.png
100644 blob 08e650cd9169fb207e1b357db087b786c7dcf067     131	results/Vendor2_Claude-4.6-opus/conventional_ptychography/visualization/scan_positions.png
100644 blob 0e3d2ef6bfb699b32e0c39c78de4ec54d256df2a     131	results/Vendor2_Claude-4.6-opus/conventional_ptychography/visualization/scatter_and_histogram.png
100644 blob 00323c155506c4e2b5eb03921f611252265e7b43     132	results/Vendor2_Claude-4.6-opus/conventional_ptychography/visualization/zoomed_center_comparison.png
100644 blob 369bff0c9955027656312d4201751fe4828897d2   24209	results/Vendor2_Claude-4.6-opus/conventional_ptychography/visualize_output.py
100644 blob f7cc5f45ed4d4f6e98d3ae68b2801096e295d10f     880	results/Vendor2_Claude-4.6-opus/conventional_ptychography_20260416_200248/conventional_ptychography_20260416_200248_iter_1_exec_log.txt
100644 blob 0fb1a399ca947deb6b19b2cd9a4e748a59f1312b    3858	results/Vendor2_Claude-4.6-opus/conventional_ptychography_20260416_200248/conventional_ptychography_20260416_200248_iter_1_judge.json
100644 blob 3ba59cc2ca27483870a54c4a6d35322b3ee69cc2    8701	results/Vendor2_Claude-4.6-opus/conventional_ptychography_20260416_200248/conventional_ptychography_20260416_200248_iter_1_plan.md
100644 blob 26c7e4c0f7ba5ec3e3f6022527577afcf0bf9e2d    5342	results/Vendor2_Claude-4.6-opus/conventional_ptychography_20260416_200248/conventional_ptychography_20260416_200248_iter_1_skeleton.py
100644 blob d3b45219894deb948690834340a804f2b4b3eeea   10128	results/Vendor2_Claude-4.6-opus/conventional_ptychography_20260416_200248/conventional_ptychography_20260416_200248_iter_1_solver.py
100644 blob 1d6e09c2dcc8e80475496792cebea3006eb8277c    1782	results/Vendor2_Claude-4.6-opus/conventional_ptychography_20260416_200248/conventional_ptychography_20260416_200248_iter_2_exec_log.txt
100644 blob 752814f5b14c73313847ae575a12899243e190a1    3899	results/Vendor2_Claude-4.6-opus/conventional_ptychography_20260416_200248/conventional_ptychography_20260416_200248_iter_2_judge.json
100644 blob 9dcc6d47cbb31ed2f05cea562cb14f67c9b4c223    8698	results/Vendor2_Claude-4.6-opus/conventional_ptychography_20260416_200248/conventional_ptychography_20260416_200248_iter_2_plan.md
100644 blob a5283f8e17173932ef1210dc27b80671ef0db14d    4935	results/Vendor2_Claude-4.6-opus/conventional_ptychography_20260416_200248/conventional_ptychography_20260416_200248_iter_2_skeleton.py
100644 blob aa5747d7fa935dcca054aefa4d7ecbef4fb263f8    9915	results/Vendor2_Claude-4.6-opus/conventional_ptychography_20260416_200248/conventional_ptychography_20260416_200248_iter_2_solver.py
100644 blob 3876cdd63945ca9bc162a7fb041fca9695a25cbc     547	results/Vendor2_Claude-4.6-opus/conventional_ptychography_20260416_200248/conventional_ptychography_20260416_200248_iter_3_exec_log.txt
100644 blob 46e10bfaa514316fe64f678eb7a08d8490e7cf4b    3510	results/Vendor2_Claude-4.6-opus/conventional_ptychography_20260416_200248/conventional_ptychography_20260416_200248_iter_3_judge.json
100644 blob 8ab43305d8a878ac648b3f630cbee5df725d2e9f    7321	results/Vendor2_Claude-4.6-opus/conventional_ptychography_20260416_200248/conventional_ptychography_20260416_200248_iter_3_plan.md
100644 blob 9208ee452c0729c553318a32848e4836e16bbd30    4474	results/Vendor2_Claude-4.6-opus/conventional_ptychography_20260416_200248/conventional_ptychography_20260416_200248_iter_3_skeleton.py
100644 blob 6a356cb26f9d01272862a4c1f75ff903c888e459    8919	results/Vendor2_Claude-4.6-opus/conventional_ptychography_20260416_200248/conventional_ptychography_20260416_200248_iter_3_solver.py
100644 blob 27cb4a85d70aad0f3cb4cba75f558aaef53c6e29     965	results/Vendor2_Claude-4.6-opus/conventional_ptychography_20260416_200248/conventional_ptychography_20260416_200248_iter_4_exec_log.txt
100644 blob 73173c5adbe246eb86bab2cf354a2e777d4f60a5    3772	results/Vendor2_Claude-4.6-opus/conventional_ptychography_20260416_200248/conventional_ptychography_20260416_200248_iter_4_judge.json
100644 blob 619096808e733c79036240448ce30f000ad96957    9547	results/Vendor2_Claude-4.6-opus/conventional_ptychography_20260416_200248/conventional_ptychography_20260416_200248_iter_4_plan.md
100644 blob 4fd73aea0a28bbbbefa496974bcf6193a6c16928    4580	results/Vendor2_Claude-4.6-opus/conventional_ptychography_20260416_200248/conventional_ptychography_20260416_200248_iter_4_skeleton.py
100644 blob d1cac51402027d2720fa4d006b55d0984b82c228   10567	results/Vendor2_Claude-4.6-opus/conventional_ptychography_20260416_200248/conventional_ptychography_20260416_200248_iter_4_solver.py
100644 blob e2c33c362c16979f64ba232c51ba6f4640c2d703     659	results/Vendor2_Claude-4.6-opus/conventional_ptychography_20260416_200248/conventional_ptychography_20260416_200248_iter_5_exec_log.txt
100644 blob 08de0ed79b599a63b775ed543606b4f124780d06    3918	results/Vendor2_Claude-4.6-opus/conventional_ptychography_20260416_200248/conventional_ptychography_20260416_200248_iter_5_judge.json
100644 blob 675a120c83e73d23e95031c8566ad83114f9602f    8705	results/Vendor2_Claude-4.6-opus/conventional_ptychography_20260416_200248/conventional_ptychography_20260416_200248_iter_5_plan.md
100644 blob fc471e8a94272105da965cb6c60f2d7431d07b7b    5324	results/Vendor2_Claude-4.6-opus/conventional_ptychography_20260416_200248/conventional_ptychography_20260416_200248_iter_5_skeleton.py
100644 blob 0585e5e08efb60294d6adc8f0be3961acef7ff2f    9755	results/Vendor2_Claude-4.6-opus/conventional_ptychography_20260416_200248/conventional_ptychography_20260416_200248_iter_5_solver.py
100644 blob bae8f31277345282a3911d391bcd4d9d00f6f695     131	results/Vendor2_Claude-4.6-opus/conventional_ptychography_20260416_200248/visualization.png
100644 blob 4483b05ecbbaf351f1931a741290fcb087325fad    7385	results/Vendor2_Claude-4.6-opus/conventional_ptychography_20260416_200248/workflow.log
100644 blob 21c2ee69c4f26ad76b6d0b2cd569fd0bf7282556    2634	results/Vendor2_Claude-4.6-opus/ct_dual_energy_20260416_134152/ct_dual_energy_20260416_134152_iter_1_exec_log.txt
100644 blob b26ef7a86b41b0bad474770318fb209d9b92f34d   11419	results/Vendor2_Claude-4.6-opus/ct_dual_energy_20260416_134152/ct_dual_energy_20260416_134152_iter_1_plan.md
100644 blob cfd0e6fe7d8f7959f4f987bc638d00fd5e3cf6aa    5028	results/Vendor2_Claude-4.6-opus/ct_dual_energy_20260416_134152/ct_dual_energy_20260416_134152_iter_1_skeleton.py
100644 blob ce9e4f6e6a643403a82fc546f2b273456fb20b7a   21132	results/Vendor2_Claude-4.6-opus/ct_dual_energy_20260416_134152/ct_dual_energy_20260416_134152_iter_1_solver.py
100644 blob 5b394186261815721af4c0d75e6ee0ca9d919ef2     335	results/Vendor2_Claude-4.6-opus/ct_dual_energy_20260416_134152/iter_001_final_success.json
100644 blob bbf2fde869c22f492f50d3aec7951496bfe3930f     131	results/Vendor2_Claude-4.6-opus/ct_dual_energy_20260416_134152/visualization.png
100644 blob ef2554cf9dced45eadded9f6369dda0699ec974f    2781	results/Vendor2_Claude-4.6-opus/ct_dual_energy_20260416_134152/workflow.log
100644 blob ab23cc80b8681bbcb66aeed481ff98cfe33febb7   11955	results/Vendor2_Claude-4.6-opus/ct_fan_beam/__pycache__/solver.cpython-310.pyc
100644 blob 606ee586fce4cbfefe583f703fda1ecaac454032     130	results/Vendor2_Claude-4.6-opus/ct_fan_beam/best_output.npz
100644 blob 4c3e8a385fcd14f7de1b0896862f4fbe2d587430     560	results/Vendor2_Claude-4.6-opus/ct_fan_beam/data/data_info.json
100644 blob 39151a94de1e755f33095c4c663698d3f99ae38f     173	results/Vendor2_Claude-4.6-opus/ct_fan_beam/data/gt_keys.json
100644 blob f86292520afa1cc9496b8bd5ffd199010304e573     345	results/Vendor2_Claude-4.6-opus/ct_fan_beam/data/meta_data.json
100644 blob de8b3e4fd9bfc0c2e0961b4f581ae07c32eaa239     422	results/Vendor2_Claude-4.6-opus/ct_fan_beam/data/metrics.json
100644 blob 3364112cd654b3061fca4f54607f692a2ad57058     347	results/Vendor2_Claude-4.6-opus/ct_fan_beam/data/output_keys.json
100644 blob 23ac8fcb38d1693fc93ea500602e895cf863ec04     131	results/Vendor2_Claude-4.6-opus/ct_fan_beam/data/raw_data.npz
100644 blob db6be3bc352b1855aa3bd11e2f595d3788485356    2259	results/Vendor2_Claude-4.6-opus/ct_fan_beam/eval_script.py
100644 blob 7006c2aca839a779a674ea90a1a817643c8799d6     129	results/Vendor2_Claude-4.6-opus/ct_fan_beam/ground_truth.npz
100644 blob 606ee586fce4cbfefe583f703fda1ecaac454032     130	results/Vendor2_Claude-4.6-opus/ct_fan_beam/output.npz
100644 blob fd63f38b30758a55aed779a8bed6440230d83b81   24245	results/Vendor2_Claude-4.6-opus/ct_fan_beam/solver.py
100644 blob 0679e41284e856109c02e60c6a89a064d49a7b8b     131	results/Vendor2_Claude-4.6-opus/ct_fan_beam/visualization/01_gt_and_sinograms.png
100644 blob 03a9d65e91dbeab0bb029bf78adbf43d3383f2fc     131	results/Vendor2_Claude-4.6-opus/ct_fan_beam/visualization/02_fanbeam_geometry.png
100644 blob 6f6ac4895baa8ddbfaef43e0cf1312fcd3629013     130	results/Vendor2_Claude-4.6-opus/ct_fan_beam/visualization/03_gt_vs_recon_comparison.png
100644 blob f48a2e160ab3e3d768fea48842d44294f6abb296     131	results/Vendor2_Claude-4.6-opus/ct_fan_beam/visualization/04_detailed_reconstruction_comparison.png
100644 blob f4cc24f7dc8f6dd2d4fbb417934f2eceb13f5208     131	results/Vendor2_Claude-4.6-opus/ct_fan_beam/visualization/05_line_profile_analysis.png
100644 blob 3cbd5fc655a30486834d61bb438fe862e9e49c13     130	results/Vendor2_Claude-4.6-opus/ct_fan_beam/visualization/06_metrics_summary_table.png
100644 blob ca4f96ff0bdcdd354c3fd5aa51018cb3d1e4d3aa     131	results/Vendor2_Claude-4.6-opus/ct_fan_beam/visualization/07_error_heatmap_and_histogram.png
100644 blob a54dbe476a66d396966cc998913b0f17fb1c9dbf     130	results/Vendor2_Claude-4.6-opus/ct_fan_beam/visualization/08_scatter_pred_vs_gt.png
100644 blob 66736c09ffcc36a4c501cb129e0fbb05b1a15295     130	results/Vendor2_Claude-4.6-opus/ct_fan_beam/visualization/09_radial_error_analysis.png
100644 blob aad6617cb0211031d43c2a676145419537237a99     131	results/Vendor2_Claude-4.6-opus/ct_fan_beam/visualization/10_multi_profile_comparison.png
100644 blob ea2cc7cd09f1f7e80db87e394abc3f93089b7aec     131	results/Vendor2_Claude-4.6-opus/ct_fan_beam/visualization/11_side_by_side_with_colorbar.png
100644 blob 4f188f496eda769cd190ac0ae19554c6adb3d00e     438	results/Vendor2_Claude-4.6-opus/ct_fan_beam/visualization/metrics_summary.txt
100644 blob 2255aaa76d3296e6be375a4874d63408c1f285e4   20217	results/Vendor2_Claude-4.6-opus/ct_fan_beam/visualize_output.py
100644 blob ad33319af55a371c7131d7b428c87412eaacd778     695	results/Vendor2_Claude-4.6-opus/ct_fan_beam_20260416_210759/ct_fan_beam_20260416_210759_iter_1_exec_log.txt
100644 blob 310b083c61a26f7877442c16219a04cf7011ea08    4528	results/Vendor2_Claude-4.6-opus/ct_fan_beam_20260416_210759/ct_fan_beam_20260416_210759_iter_1_judge.json
100644 blob 8125cfe59cb510af8b31298651fae5ce87f83206   37214	results/Vendor2_Claude-4.6-opus/ct_fan_beam_20260416_210759/ct_fan_beam_20260416_210759_iter_1_plan.md
100644 blob 299c4785896214700076e9e770938a476b3d1ef4    3654	results/Vendor2_Claude-4.6-opus/ct_fan_beam_20260416_210759/ct_fan_beam_20260416_210759_iter_1_skeleton.py
100644 blob 00c05da40a27324fef749289297116b718943e18    8937	results/Vendor2_Claude-4.6-opus/ct_fan_beam_20260416_210759/ct_fan_beam_20260416_210759_iter_1_solver.py
100644 blob cd3162381da1a2b044209eda95bcd27ed3977139     620	results/Vendor2_Claude-4.6-opus/ct_fan_beam_20260416_210759/ct_fan_beam_20260416_210759_iter_2_exec_log.txt
100644 blob ec0ff8918c3935247c29d7f33c120f60a5a66197    4847	results/Vendor2_Claude-4.6-opus/ct_fan_beam_20260416_210759/ct_fan_beam_20260416_210759_iter_2_judge.json
100644 blob 68ecd884ea33e0777bd1e829ad366c16f9331217   11625	results/Vendor2_Claude-4.6-opus/ct_fan_beam_20260416_210759/ct_fan_beam_20260416_210759_iter_2_plan.md
100644 blob f399b7d99f43004a9f2710ce3eff018433208a76    3256	results/Vendor2_Claude-4.6-opus/ct_fan_beam_20260416_210759/ct_fan_beam_20260416_210759_iter_2_skeleton.py
100644 blob 8a3fb0885a8ce0b9f6524a0b047cdb7992800085   10952	results/Vendor2_Claude-4.6-opus/ct_fan_beam_20260416_210759/ct_fan_beam_20260416_210759_iter_2_solver.py
100644 blob 0611e399678df20ed6e71a317dcb2a6c081e66ea     806	results/Vendor2_Claude-4.6-opus/ct_fan_beam_20260416_210759/ct_fan_beam_20260416_210759_iter_3_exec_log.txt
100644 blob 9103ae2ea1e0c8e1b03f12d0f37d6e6757481c39    5038	results/Vendor2_Claude-4.6-opus/ct_fan_beam_20260416_210759/ct_fan_beam_20260416_210759_iter_3_judge.json
100644 blob 5ede353707a405a15567a87e12ff90e1fea30960   27542	results/Vendor2_Claude-4.6-opus/ct_fan_beam_20260416_210759/ct_fan_beam_20260416_210759_iter_3_plan.md
100644 blob e35c313b96b536f629aa5a9c4169471c2144de8a    4393	results/Vendor2_Claude-4.6-opus/ct_fan_beam_20260416_210759/ct_fan_beam_20260416_210759_iter_3_skeleton.py
100644 blob beefe4428d50a101ff9328b15868d26873545545   20446	results/Vendor2_Claude-4.6-opus/ct_fan_beam_20260416_210759/ct_fan_beam_20260416_210759_iter_3_solver.py
100644 blob 11ff72dbf0a4dcff0e6b21906f1ae22dc3170699     859	results/Vendor2_Claude-4.6-opus/ct_fan_beam_20260416_210759/ct_fan_beam_20260416_210759_iter_4_exec_log.txt
100644 blob 3dddf87808526fc1cb1fa98f31696e8e9b79ca74    5062	results/Vendor2_Claude-4.6-opus/ct_fan_beam_20260416_210759/ct_fan_beam_20260416_210759_iter_4_judge.json
100644 blob d846e7dfea47ab3188835ab492e6a61d441bfd07   17057	results/Vendor2_Claude-4.6-opus/ct_fan_beam_20260416_210759/ct_fan_beam_20260416_210759_iter_4_plan.md
100644 blob 2a219cf44986e39e10d27f2e9d6723eef7ed046b    5170	results/Vendor2_Claude-4.6-opus/ct_fan_beam_20260416_210759/ct_fan_beam_20260416_210759_iter_4_skeleton.py
100644 blob 455103266a82430f34984afe29bd48d53efce920   25835	results/Vendor2_Claude-4.6-opus/ct_fan_beam_20260416_210759/ct_fan_beam_20260416_210759_iter_4_solver.py
100644 blob a01787a753f1cd2dd20df004e3bf42e9fa3aad18    1182	results/Vendor2_Claude-4.6-opus/ct_fan_beam_20260416_210759/ct_fan_beam_20260416_210759_iter_5_exec_log.txt
100644 blob de6ed6f52a40365494be0cd8b14b076be6bcb42e    4464	results/Vendor2_Claude-4.6-opus/ct_fan_beam_20260416_210759/ct_fan_beam_20260416_210759_iter_5_judge.json
100644 blob 458c1ca3043fc04096e1933d9f5ce661769a220a   23387	results/Vendor2_Claude-4.6-opus/ct_fan_beam_20260416_210759/ct_fan_beam_20260416_210759_iter_5_plan.md
100644 blob 9623d993d9fcbb8b2f533a6146dcd478a37a4c5d    4420	results/Vendor2_Claude-4.6-opus/ct_fan_beam_20260416_210759/ct_fan_beam_20260416_210759_iter_5_skeleton.py
100644 blob fd63f38b30758a55aed779a8bed6440230d83b81   24245	results/Vendor2_Claude-4.6-opus/ct_fan_beam_20260416_210759/ct_fan_beam_20260416_210759_iter_5_solver.py
100644 blob 0679e41284e856109c02e60c6a89a064d49a7b8b     131	results/Vendor2_Claude-4.6-opus/ct_fan_beam_20260416_210759/visualization.png
100644 blob af5952d05735fd44057fe6f630be043d4b09aeda    7717	results/Vendor2_Claude-4.6-opus/ct_fan_beam_20260416_210759/workflow.log
100644 blob 6f29cf28a8d0f80403ba830e603cca3995a35680    9276	results/Vendor2_Claude-4.6-opus/ct_poisson_lowdose/__pycache__/solver.cpython-310.pyc
100644 blob f1fa5d12787ae7d5428a17b992f5104bd608b1a5     131	results/Vendor2_Claude-4.6-opus/ct_poisson_lowdose/best_output.npz
100644 blob fc774d28541096f731cacf0fb3c7dc5fd26fdeed     775	results/Vendor2_Claude-4.6-opus/ct_poisson_lowdose/data/data_info.json
100644 blob f113789add376c24be85fd8f5b7cc2e78ca63e4e     173	results/Vendor2_Claude-4.6-opus/ct_poisson_lowdose/data/gt_keys.json
100644 blob 33c9bd0f5d879c59808ba592d10be087a3a8f28b     276	results/Vendor2_Claude-4.6-opus/ct_poisson_lowdose/data/meta_data.json
100644 blob 59ffa94bd30d1b02efc455a1ad1d2f1a5117943e     435	results/Vendor2_Claude-4.6-opus/ct_poisson_lowdose/data/metrics.json
100644 blob 9470580e22f8f2837f039f34c833adea23a72af1     417	results/Vendor2_Claude-4.6-opus/ct_poisson_lowdose/data/output_keys.json
100644 blob ef6b52c026e3863c8f3fa26cc2961f4f127e1e0a     132	results/Vendor2_Claude-4.6-opus/ct_poisson_lowdose/data/raw_data.npz
100644 blob 39717b1ccc0386708c786bbf396e6aa26719abd2    2237	results/Vendor2_Claude-4.6-opus/ct_poisson_lowdose/eval_script.py
100644 blob cbc61a5fbfd798d61314c2471e380b9f2ea82df0     131	results/Vendor2_Claude-4.6-opus/ct_poisson_lowdose/ground_truth.npz
100644 blob f1fa5d12787ae7d5428a17b992f5104bd608b1a5     131	results/Vendor2_Claude-4.6-opus/ct_poisson_lowdose/output.npz
100644 blob 71ad5b47f6141ffeecd59f2399f2f3aceb5ddf91   13284	results/Vendor2_Claude-4.6-opus/ct_poisson_lowdose/solver.py
100644 blob ee33bc5ac49b3d181353f0b0f3b3e4262a9b4c4b     131	results/Vendor2_Claude-4.6-opus/ct_poisson_lowdose/visualization/error_analysis.png
100644 blob 43a49f1980e3b4e038ab91e23e87f3a8cb92031f     131	results/Vendor2_Claude-4.6-opus/ct_poisson_lowdose/visualization/gt_vs_pred_comparison.png
100644 blob 183a6c228439fc4165b0fa1307636b0d90128921     131	results/Vendor2_Claude-4.6-opus/ct_poisson_lowdose/visualization/line_profiles.png
100644 blob 584089d61b77b87a832540fb9559b4828486657e     685	results/Vendor2_Claude-4.6-opus/ct_poisson_lowdose/visualization/metrics_summary.txt
100644 blob efbc24ae8c96e40ba82dd0ab01d955c89fbf7460     132	results/Vendor2_Claude-4.6-opus/ct_poisson_lowdose/visualization/noise_residuals.png
100644 blob c5eb7b9ce0a2d7a4e895ac143529cefa3912cf47     131	results/Vendor2_Claude-4.6-opus/ct_poisson_lowdose/visualization/per_row_col_error.png
100644 blob 4224ebf6975d8e6a1f5209996330de43e15b72a4     130	results/Vendor2_Claude-4.6-opus/ct_poisson_lowdose/visualization/scatter_pred_vs_gt.png
100644 blob 17c2860a72c255c517a041e9a72af3346bd050be     131	results/Vendor2_Claude-4.6-opus/ct_poisson_lowdose/visualization/side_by_side_with_difference.png
100644 blob d5791016da03f23e7130f9145c549df53a497a0b     131	results/Vendor2_Claude-4.6-opus/ct_poisson_lowdose/visualization/sinogram_comparison.png
100644 blob ee30b87b8189fccea674b298a60ab38f43047154     130	results/Vendor2_Claude-4.6-opus/ct_poisson_lowdose/visualization/summary_metrics_table.png
100644 blob c0787dc232df4aacfa7a96d0cc966356d1280b12     131	results/Vendor2_Claude-4.6-opus/ct_poisson_lowdose/visualization/weight_map_analysis.png
100644 blob f17607f934623d2d8ed50e9098e9cebff679e80d     131	results/Vendor2_Claude-4.6-opus/ct_poisson_lowdose/visualization/zoomed_central_region.png
100644 blob 4fae6a73ee5a49b0ce6a99618ef020e559e92a78   17323	results/Vendor2_Claude-4.6-opus/ct_poisson_lowdose/visualize_output.py
100644 blob bbf35356c184ae4d4c571ff3c9fc721be92e75fd    1203	results/Vendor2_Claude-4.6-opus/ct_poisson_lowdose_20260416_220317/ct_poisson_lowdose_20260416_220317_iter_1_exec_log.txt
100644 blob 922f70e12de4734e61592de1ed81cfa1b87d2d46    3846	results/Vendor2_Claude-4.6-opus/ct_poisson_lowdose_20260416_220317/ct_poisson_lowdose_20260416_220317_iter_1_judge.json
100644 blob f8818394fcf5f75c9d2df1eef86c3e71992cd0d8   19385	results/Vendor2_Claude-4.6-opus/ct_poisson_lowdose_20260416_220317/ct_poisson_lowdose_20260416_220317_iter_1_plan.md
100644 blob 9d172f11376065306c2bc5340e50fc95f98e86eb    4905	results/Vendor2_Claude-4.6-opus/ct_poisson_lowdose_20260416_220317/ct_poisson_lowdose_20260416_220317_iter_1_skeleton.py
100644 blob 7220a6f40dadb71c34754272533f5d20cc2f6088   14812	results/Vendor2_Claude-4.6-opus/ct_poisson_lowdose_20260416_220317/ct_poisson_lowdose_20260416_220317_iter_1_solver.py
100644 blob d9f6d17491489f62ed8ed4141217356486a73167    1281	results/Vendor2_Claude-4.6-opus/ct_poisson_lowdose_20260416_220317/ct_poisson_lowdose_20260416_220317_iter_2_exec_log.txt
100644 blob 2a8cc4d99f934204a8fca82b82cff8bfc8e0f8bc    4186	results/Vendor2_Claude-4.6-opus/ct_poisson_lowdose_20260416_220317/ct_poisson_lowdose_20260416_220317_iter_2_judge.json
100644 blob 6a4308ee98ea3f5a073ba50bb1e4c3497a07a49c   12590	results/Vendor2_Claude-4.6-opus/ct_poisson_lowdose_20260416_220317/ct_poisson_lowdose_20260416_220317_iter_2_plan.md
100644 blob 38a3feed7e207c5814bc17b77c38401847db498c    4402	results/Vendor2_Claude-4.6-opus/ct_poisson_lowdose_20260416_220317/ct_poisson_lowdose_20260416_220317_iter_2_skeleton.py
100644 blob 5b72854c6cfba39e7eb3b5b1443c6a01d7c7e0c9   17360	results/Vendor2_Claude-4.6-opus/ct_poisson_lowdose_20260416_220317/ct_poisson_lowdose_20260416_220317_iter_2_solver.py
100644 blob dcac7af4a7269c47abbf27410a1ae5f2eccd6104    1358	results/Vendor2_Claude-4.6-opus/ct_poisson_lowdose_20260416_220317/ct_poisson_lowdose_20260416_220317_iter_3_exec_log.txt
